0,0.0,0.0,0.02564102564102564,-0.017094017094017096,0.0,-0.02564102564102564,0.06837606837606838,-0.008547008547008548,0.0,-0.02564102564102564,0.1111111111111111,0.07692307692307693,-0.08547008547008547,0.05128205128205128,-0.017094017094017096,0.02564102564102564,-0.20512820512820512,-0.05982905982905983,-0.17094017094017094,-0.13675213675213677,-0.27350427350427353,-0.2222222222222222,0.03418803418803419,0.4700854700854701,-0.11965811965811966,0.46153846153846156,0.042735042735042736,0.7350427350427351,-0.15384615384615385,0.7264957264957265,0.02564102564102564,0.9829059829059829,-0.1794871794871795,1.0
0,0.0,0.0,0.017094017094017096,-0.017094017094017096,0.0,-0.017094017094017096,0.06837606837606838,-0.008547008547008548,-0.008547008547008548,-0.02564102564102564,0.10256410256410256,0.08547008547008547,-0.10256410256410256,0.05982905982905983,-0.02564102564102564,0.05128205128205128,-0.21367521367521367,-0.05128205128205128,-0.18803418803418803,-0.11965811965811966,-0.29914529914529914,-0.2222222222222222,0.02564102564102564,0.47863247863247865,-0.1282051282051282,0.46153846153846156,0.02564102564102564,0.7521367521367521,-0.17094017094017094,0.7350427350427351,0.02564102564102564,0.9914529914529915,-0.18803418803418803,1.0
0,0.0,0.0,0.017241379310344827,-0.017241379310344827,0.0,-0.017241379310344827,0.06896551724137931,-0.008620689655172414,-0.008620689655172414,-0.02586206896551724,0.10344827586206896,0.07758620689655173,-0.09482758620689655,0.05172413793103448,-0.0603448275862069,0.017241379310344827,-0.22413793103448276,-0.06896551724137931,-0.23275862068965517,-0.1810344827586207,-0.3103448275862069,-0.2413793103448276,0.02586206896551724,0.4827586206896552,-0.13793103448275862,0.46551724137931033,0.034482758620689655,0.7586206896551724,-0.1724137931034483,0.7413793103448276,0.02586206896551724,1.0,-0.1896551724137931,0.9913793103448276
0,0.0,0.0,0.017241379310344827,-0.017241379310344827,0.0,-0.02586206896551724,0.0603448275862069,-0.008620689655172414,-0.008620689655172414,-0.02586206896551724,0.10344827586206896,0.07758620689655173,-0.09482758620689655,0.04310344827586207,-0.0603448275862069,0.017241379310344827,-0.22413793103448276,-0.07758620689655173,-0.23275862068965517,-0.1810344827586207,-0.3103448275862069,-0.2413793103448276,0.02586206896551724,0.4827586206896552,-0.13793103448275862,0.46551724137931033,0.02586206896551724,0.7586206896551724,-0.1724137931034483,0.7413793103448276,0.02586206896551724,1.0,-0.1896551724137931,0.9913793103448276
0,0.0,0.0,0.017241379310344827,-0.008620689655172414,0.0,-0.017241379310344827,0.0603448275862069,-0.008620689655172414,0.0,-0.02586206896551724,0.09482758620689655,0.07758620689655173,-0.09482758620689655,0.05172413793103448,-0.07758620689655173,0.008620689655172414,-0.23275862068965517,-0.07758620689655173,-0.25,-0.1896551724137931,-0.3275862068965517,-0.2413793103448276,0.017241379310344827,0.4827586206896552,-0.13793103448275862,0.46551724137931033,0.034482758620689655,0.7586206896551724,-0.1724137931034483,0.7413793103448276,0.02586206896551724,1.0,-0.1896551724137931,0.9913793103448276
0,0.0,0.0,0.02608695652173913,-0.017391304347826087,0.008695652173913044,-0.02608695652173913,0.06956521739130435,-0.008695652173913044,0.0,-0.02608695652173913,0.11304347826086956,0.0782608695652174,-0.09565217391304348,0.05217391304347826,-0.043478260869565216,0.017391304347826087,-0.22608695652173913,-0.0782608695652174,-0.21739130434782608,-0.1565217391304348,-0.3217391304347826,-0.24347826086956523,0.017391304347826087,0.4782608695652174,-0.1391304347826087,0.4608695652173913,0.043478260869565216,0.7652173913043478,-0.17391304347826086,0.7478260869565218,0.02608695652173913,1.0,-0.1826086956521739,1.0
0,0.0,0.0,0.02608695652173913,-0.017391304347826087,0.008695652173913044,-0.02608695652173913,0.06956521739130435,-0.008695652173913044,0.008695652173913044,-0.02608695652173913,0.11304347826086956,0.0782608695652174,-0.09565217391304348,0.05217391304347826,-0.05217391304347826,0.008695652173913044,-0.22608695652173913,-0.0782608695652174,-0.23478260869565218,-0.16521739130434782,-0.3217391304347826,-0.24347826086956523,0.017391304347826087,0.4782608695652174,-0.1391304347826087,0.46956521739130436,0.043478260869565216,0.7652173913043478,-0.17391304347826086,0.7391304347826086,0.02608695652173913,1.0,-0.1826086956521739,1.0
0,0.0,0.0,0.02586206896551724,-0.017241379310344827,0.0,-0.02586206896551724,0.07758620689655173,0.0,0.0,-0.02586206896551724,0.1206896551724138,0.07758620689655173,-0.09482758620689655,0.034482758620689655,0.05172413793103448,0.0603448275862069,-0.23275862068965517,-0.07758620689655173,-0.11206896551724138,-0.034482758620689655,-0.3275862068965517,-0.2413793103448276,0.034482758620689655,0.46551724137931033,-0.12931034482758622,0.4482758620689655,0.034482758620689655,0.75,-0.15517241379310345,0.7327586206896551,0.034482758620689655,0.9913793103448276,-0.1724137931034483,1.0
1,0.0,0.0,0.031914893617021274,-0.0425531914893617,-0.0425531914893617,-0.031914893617021274,0.0851063829787234,-0.031914893617021274,-0.10638297872340426,-0.02127659574468085,0.14893617021276595,0.1276595744680851,-0.1702127659574468,0.13829787234042554,0.1702127659574468,0.40425531914893614,-0.2127659574468085,0.40425531914893614,0.18085106382978725,0.5319148936170213,-0.2127659574468085,0.5531914893617021,0.1276595744680851,0.4148936170212766,-0.09574468085106383,0.4148936170212766,0.18085106382978725,0.6170212765957447,-0.20212765957446807,0.6170212765957447,0.24468085106382978,1.0,-0.20212765957446807,0.9893617021276596
1,0.0,0.0,0.031914893617021274,-0.0425531914893617,-0.0425531914893617,-0.031914893617021274,0.0851063829787234,-0.031914893617021274,-0.10638297872340426,-0.02127659574468085,0.14893617021276595,0.1276595744680851,-0.1702127659574468,0.13829787234042554,0.1702127659574468,0.40425531914893614,-0.2127659574468085,0.40425531914893614,0.18085106382978725,0.5425531914893617,-0.2127659574468085,0.5531914893617021,0.1276595744680851,0.4148936170212766,-0.09574468085106383,0.4148936170212766,0.18085106382978725,0.6170212765957447,-0.20212765957446807,0.6170212765957447,0.24468085106382978,1.0,-0.20212765957446807,0.9893617021276596
1,0.0,0.0,0.031914893617021274,-0.0425531914893617,-0.0425531914893617,-0.031914893617021274,0.0851063829787234,-0.031914893617021274,-0.10638297872340426,-0.02127659574468085,0.14893617021276595,0.1276595744680851,-0.1702127659574468,0.13829787234042554,0.1702127659574468,0.39361702127659576,-0.20212765957446807,0.39361702127659576,0.18085106382978725,0.5319148936170213,-0.2127659574468085,0.5425531914893617,0.1276595744680851,0.4148936170212766,-0.09574468085106383,0.4148936170212766,0.18085106382978725,0.6170212765957447,-0.20212765957446807,0.6170212765957447,0.24468085106382978,1.0,-0.20212765957446807,0.9893617021276596
